Size,Cupy or not,Data Type,Levels,LUT,Time to complete makeARGB
4096,cupy,uint8,nolevels,nolut,0.0200761887
4096,cupy,uint8,nolevels,uint16lut,0.02639641015
4096,cupy,uint8,nolevels,uint8lut,0.02637609245
4096,,float,levels,nolut,0.09988249445
4096,,float,levels,uint16lut,0.1410865643
4096,,float,levels,uint8lut,0.1339149092
4096,,uint16,levels,nolut,0.069786446
4096,,uint16,levels,uint16lut,0.1066335739
4096,,uint16,levels,uint8lut,0.1000143433
4096,,uint16,nolevels,nolut,0.0587327761
4096,,uint16,nolevels,uint16lut,0.0959483186
4096,,uint16,nolevels,uint8lut,0.0942948355
4096,,uint8,levels,nolut,0.0720483211
4096,,uint8,levels,uint16lut,0.1095004219
4096,,uint8,levels,uint8lut,0.1108206114
4096,,uint8,nolevels,nolut,0.02342410285
4096,,uint8,nolevels,uint16lut,0.0949363551
4096,,uint8,nolevels,uint8lut,0.0931055287
